[?1049h[?1000h[?1003h[?1015h[?1006h[?25l[?1004h[>1u[?2026$p[?2048$p[?2004h[?7l[?1000h[?1003h[?1015h[?1006h[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic [0m[1;97;40m Type [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth [0m[1;97;40m Total Traffic [0m[97;40m                                                                                              [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic             [0m[1;97;40m Type                   [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth  [0m[1;97;40m Total Traffic [0m[97;40m                                                               [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m  [0m[97;40m [0m[92;40m4.8[0m[97;40m       [0m[97;40m [0m[96;40m3.36 KiB/s[0m[97;40m [0m[97;40m 16.78 KiB     [0m[97;40m                                                               [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m               [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m [0m[97;40m [0m[92;40m4.2[0m[97;40m       [0m[97;40m [0m[96;40m386.40 B/s[0m[97;40m [0m[97;40m 1.89 KiB      [0m[97;40m                                                               [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic             [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth  [0m[1;97;40m Total Traffic [0m[97;40m                                                       [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m12.0[0m[97;40m      [0m[97;40m [0m[96;40m8.39 KiB/s[0m[97;40m [0m[97;40m 41.95 KiB     [0m[97;40m                                                       [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m               [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m9.8[0m[97;40m       [0m[97;40m [0m[96;40m901.60 B/s[0m[97;40m [0m[97;40m 4.40 KiB      [0m[97;40m                                                       [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m          [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[92;40m3.0[0m[97;40m       [0m[97;40m [0m[96;40m228.00 B/s[0m[97;40m [0m[97;40m 1.11 KiB      [0m[97;40m                                                       [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic             [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth   [0m[1;97;40m Total Traffic [0m[97;40m                                                      [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m14.4[0m[97;40m      [0m[97;40m [0m[96;40m10.07 KiB/s[0m[97;40m [0m[97;40m 50.34 KiB     [0m[97;40m                                                      [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m               [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m12.0[0m[97;40m      [0m[97;40m [0m[96;40m1.08 KiB/s[0m[97;40m  [0m[97;40m 5.39 KiB      [0m[97;40m                                                      [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m          [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[92;40m4.8[0m[97;40m       [0m[97;40m [0m[96;40m364.80 B/s[0m[97;40m  [0m[97;40m 1.78 KiB      [0m[97;40m                                                      [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth   [0m[1;97;40m Total Traffic [0m[97;40m                                             [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m19.6[0m[97;40m      [0m[97;40m [0m[96;40m13.70 KiB/s[0m[97;40m [0m[97;40m 68.52 KiB     [0m[97;40m                                             [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m16.6[0m[97;40m      [0m[97;40m [0m[96;40m1.49 KiB/s[0m[97;40m  [0m[97;40m 7.46 KiB      [0m[97;40m                                             [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m7.6[0m[97;40m       [0m[97;40m [0m[96;40m577.60 B/s[0m[97;40m  [0m[97;40m 2.82 KiB      [0m[97;40m                                             [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[92;40m4.2[0m[97;40m       [0m[97;40m [0m[96;40m319.20 B/s[0m[97;40m  [0m[97;40m 1.56 KiB      [0m[97;40m                                             [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.2[0m[97;40m       [0m[97;40m [0m[96;40m35.20 B/s[0m[97;40m   [0m[97;40m 176.00 B      [0m[97;40m                                             [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth   [0m[1;97;40m Total Traffic [0m[97;40m                                             [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m30.8[0m[97;40m      [0m[97;40m [0m[96;40m21.54 KiB/s[0m[97;40m [0m[97;40m 107.68 KiB    [0m[97;40m                                             [0m[96;40m│[0m
